Semilla,Tratamiento,Germinacion
Semilla,Tratamiento,sacrificada
1,Turba,1
2,Turba,0
3,Turba,1
4,Turba,1
5,Turba,1
6,Turba,sacrificada
7,Turba,1
8,Turba,0
9,Turba,1
10,Turba,0
11,Turba,1
12,Turba,sacrificada
13,Turba,1
14,Turba,0
15,Turba,1
16,Turba,1
17,Turba,sacrificada
18,Turba,0
19,Turba,1
20,Turba,sacrificada
21,Turba,1
22,Turba,1
23,Turba,1
24,Turba,0
25,Turba,1
26,Turba,1
27,Turba,0
28,Turba,1
29,Turba,1
30,Turba,1
31,Turba,sacrificada
32,Turba,0
33,Turba,1
34,Turba,1
35,Turba,1
36,Turba,1
37,Turba,0
38,Turba,1
39,Turba,1
40,Turba,0
41,Turba,1
42,Turba,1
43,Turba,0
44,Turba,sacrificada
45,Turba,1
46,Turba,1
47,Turba,0
48,Turba,1
49,Turba,1
50,Turba,1
51,Turba,1
52,Turba,1
53,Turba,0
54,Turba,sacrificada
55,Turba,1
56,Turba,0
57,Turba,1
58,Turba,1
59,Turba,1
60,Turba,1
61,Turba,1
62,Turba,0
63,Turba,1
64,Turba,1
65,Turba,1
66,Turba,1
67,Turba,0
68,Turba,1
69,Turba,1
70,Turba,1
71,Turba,sacrificada
72,Turba,1
73,Turba,0
74,Turba,1
75,Turba,1
76,Turba,1
77,Turba,1
78,Turba,1
79,Turba,0
80,Turba,1
81,Turba,1
82,Turba,1
83,Turba,0
84,Turba,1
85,Turba,1
86,Turba,0
87,Turba,1
88,Turba,1
89,Turba,sacrificada
90,Turba,1
91,Turba,1
92,Turba,0
93,Turba,1
94,Turba,1
95,Turba,1
96,Turba,1
97,Turba,1
98,Turba,1
99,Turba,1
100,Turba,1
101,Turba,1
102,Turba,0
103,Turba,1
104,Turba,1
105,Turba,1
106,Turba,0
107,Turba,1
108,Turba,sacrificada
109,Turba,1
110,Turba,0
111,Turba,1
112,Turba,1
113,Turba,1
114,Turba,1
115,Turba,1
116,Turba,1
117,Turba,1
118,Turba,1
119,Turba,0
120,Turba,1
121,Turba,1
122,Turba,1
123,Turba,1
124,Turba,1
125,Turba,1
126,Turba,1
127,Turba,1
128,Turba,0
129,Turba,1
130,Turba,1
131,Turba,1
132,Turba,1
133,Turba,0
134,Turba,1
135,Turba,1
136,Turba,1
137,Turba,1
138,Turba,0
139,Turba,1
140,Turba,0
141,Turba,1
142,Turba,1
143,Turba,sacrificada
144,Turba,1
145,Turba,sacrificada
146,Turba,1
147,Turba,1
148,Turba,0
149,Turba,1
150,Turba,1
151,Turba,1
152,Turba,sacrificada
153,Turba,1
154,Turba,0
155,Turba,1
156,Turba,1
157,Turba,0
158,Turba,1
159,Turba,1
160,Turba,1
161,Turba,0
162,Turba,1
163,Turba,1
164,Turba,sacrificada
165,Turba,0
166,Turba,1
167,Turba,1
168,Turba,1
169,Turba,0
170,Turba,1
